Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.302][13][critical][backtrace] [./source/server/backtrace.h:121] #16: std::__1::__function::__value_func<>::operator()[abi:ne180100]() [0x55e28399d6fd]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.302][13][critical][backtrace] [./source/server/backtrace.h:121] #17: std::__1::function<>::operator()() [0x55e28399d307]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.336][13][critical][backtrace] [./source/server/backtrace.h:121] #18: Envoy::Event::FileEventImpl::mergeInjectedEventsAndRunCb() [0x55e2864063c8]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.369][13][critical][backtrace] [./source/server/backtrace.h:121] #19: Envoy::Event::FileEventImpl::assignEvents()::$_2::operator()() [0x55e28640697f]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.403][13][critical][backtrace] [./source/server/backtrace.h:121] #20: Envoy::Event::FileEventImpl::assignEvents()::$_2::__invoke() [0x55e28640661d]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.438][13][critical][backtrace] [./source/server/backtrace.h:121] #21: event_persist_closure [0x55e286d8b08b]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.472][13][critical][backtrace] [./source/server/backtrace.h:121] #22: event_process_active_single_queue [0x55e286d8a702]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.506][13][critical][backtrace] [./source/server/backtrace.h:121] #23: event_process_active [0x55e286d85028]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.539][13][critical][backtrace] [./source/server/backtrace.h:121] #24: event_base_loop [0x55e286d83f2c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.573][13][critical][backtrace] [./source/server/backtrace.h:121] #25: Envoy::Event::LibeventScheduler::run() [0x55e286bc9f74]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.607][13][critical][backtrace] [./source/server/backtrace.h:121] #26: Envoy::Event::DispatcherImpl::run() [0x55e2863eabe9]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.640][13][critical][backtrace] [./source/server/backtrace.h:121] #27: Envoy::Server::WorkerImpl::threadRoutine() [0x55e2848b9e0c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.674][13][critical][backtrace] [./source/server/backtrace.h:121] #28: Envoy::Server::WorkerImpl::start()::$_1::operator()() [0x55e2848bf558]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.707][13][critical][backtrace] [./source/server/backtrace.h:121] #29: std::__1::__invoke[abi:ne180100]<>() [0x55e2848bf525]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.741][13][critical][backtrace] [./source/server/backtrace.h:121] #30: std::__1::__invoke_void_return_wrapper<>::__call[abi:ne180100]<>() [0x55e2848bf4e5]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.774][13][critical][backtrace] [./source/server/backtrace.h:121] #31: std::__1::__function::__alloc_func<>::operator()[abi:ne180100]() [0x55e2848bf4bd]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.808][13][critical][backtrace] [./source/server/backtrace.h:121] #32: std::__1::__function::__func<>::operator()() [0x55e2848be8e9]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.840][13][critical][backtrace] [./source/server/backtrace.h:121] #33: std::__1::__function::__value_func<>::operator()[abi:ne180100]() [0x55e27cf1c2e2]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.873][13][critical][backtrace] [./source/server/backtrace.h:121] #34: std::__1::function<>::operator()() [0x55e27cf1c2a5]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.907][13][critical][backtrace] [./source/server/backtrace.h:121] #35: Envoy::Thread::PosixThreadFactory::createPthread()::$_0::operator()() [0x55e286dcf196]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:121] #36: Envoy::Thread::PosixThreadFactory::createPthread()::$_0::__invoke() [0x55e286dcf119]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:121] #37: start_thread [0x7ff5d739c609]
reverse_connection_socket_interface-on-prem-envoy-1    | libc++abi: Pure virtual function called!
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:129] Caught Aborted, suspect faulting address 0x1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:113] Backtrace (use tools/stack_decode.py to get line numbers):
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:114] Envoy version: 88b397ff240e98aaead095080d0cac415d8e5bf7/1.36.0-dev/Modified/DEBUG/BoringSSL
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:116] Address mapping: 55e27cd53000-55e288006000 /usr/local/bin/envoy
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:121] #0: Envoy::SignalAction::sigHandler() [0x55e286bce85c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.940][13][critical][backtrace] [./source/server/backtrace.h:121] #1: __restore_rt [0x7ff5d73a8420]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:17.974][13][critical][backtrace] [./source/server/backtrace.h:121] #2: Envoy::FatalErrorHandler::callFatalErrorHandlers() [0x55e286bd1b3a]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #3: Envoy::SignalAction::sigHandler() [0x55e286bce8be]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #4: __restore_rt [0x7ff5d73a8420]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #5: Envoy::Network::ConnectionImpl::onReadReady() [0x55e28643acd3]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #6: Envoy::Network::ConnectionImpl::onFileEvent() [0x55e286433f4b]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #7: Envoy::Network::ConnectionImpl::ConnectionImpl()::$_9::operator()() [0x55e28644a547]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #8: std::__1::__invoke[abi:ne180100]<>() [0x55e28644a0ca]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #9: std::__1::__invoke_void_return_wrapper<>::__call[abi:ne180100]<>() [0x55e28644a068]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #10: std::__1::__function::__alloc_func<>::operator()[abi:ne180100]() [0x55e28644a028]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #11: std::__1::__function::__func<>::operator()() [0x55e28644942c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #12: std::__1::__function::__value_func<>::operator()[abi:ne180100]() [0x55e28399d6fd]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #13: std::__1::function<>::operator()() [0x55e28399d307]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #14: Envoy::Event::DispatcherImpl::createFileEvent()::$_1::operator()() [0x55e2863f6672]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #15: std::__1::__invoke[abi:ne180100]<>() [0x55e2863f661a]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #16: std::__1::__invoke_void_return_wrapper<>::__call[abi:ne180100]<>() [0x55e2863f65b8]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #17: std::__1::__function::__alloc_func<>::operator()[abi:ne180100]() [0x55e2863f6578]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #18: std::__1::__function::__func<>::operator()() [0x55e2863f597c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #19: std::__1::__function::__value_func<>::operator()[abi:ne180100]() [0x55e28399d6fd]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #20: std::__1::function<>::operator()() [0x55e28399d307]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #21: Envoy::Event::FileEventImpl::mergeInjectedEventsAndRunCb() [0x55e2864063c8]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #22: Envoy::Event::FileEventImpl::assignEvents()::$_2::operator()() [0x55e28640697f]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #23: Envoy::Event::FileEventImpl::assignEvents()::$_2::__invoke() [0x55e28640661d]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #24: event_persist_closure [0x55e286d8b08b]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #25: event_process_active_single_queue [0x55e286d8a702]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #26: event_process_active [0x55e286d85028]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #27: event_base_loop [0x55e286d83f2c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #28: Envoy::Event::LibeventScheduler::run() [0x55e286bc9f74]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #29: Envoy::Event::DispatcherImpl::run() [0x55e2863eabe9]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #30: Envoy::Server::WorkerImpl::threadRoutine() [0x55e2848b9e0c]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #31: Envoy::Server::WorkerImpl::start()::$_1::operator()() [0x55e2848bf558]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #32: std::__1::__invoke[abi:ne180100]<>() [0x55e2848bf525]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #33: std::__1::__invoke_void_return_wrapper<>::__call[abi:ne180100]<>() [0x55e2848bf4e5]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #34: std::__1::__function::__alloc_func<>::operator()[abi:ne180100]() [0x55e2848bf4bd]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #35: std::__1::__function::__func<>::operator()() [0x55e2848be8e9]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #36: std::__1::__function::__value_func<>::operator()[abi:ne180100]() [0x55e27cf1c2e2]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #37: std::__1::function<>::operator()() [0x55e27cf1c2a5]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #38: Envoy::Thread::PosixThreadFactory::createPthread()::$_0::operator()() [0x55e286dcf196]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #39: Envoy::Thread::PosixThreadFactory::createPthread()::$_0::__invoke() [0x55e286dcf119]
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:18.007][13][critical][backtrace] [./source/server/backtrace.h:121] #40: start_thread [0x7ff5d739c609]
reverse_connection_socket_interface-on-prem-envoy-1    | Our FatalActions triggered a fatal signal.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:18.267][13][debug][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:322] UpstreamSocketManager: FD: 31: reverse connection closed
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:18.267][13][trace][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:183] UpstreamSocketManager: markSocketDead called for fd 31
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:18.267][13][debug][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:192] UpstreamSocketManager: found node 'on-prem-node' for fd 31
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:18.268][13][debug][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:223] UpstreamSocketManager: Marking socket dead; node: on-prem-node, cluster: on-prem FD: 31
